,Unnamed: 0,epoch,phase,loss,overall_dice,diastolic_dice,systolic_dice,time_taken,intersection_size,gpu_memory_allocated,gpu_memory_reserved,batch_size,model
0,0,0,train,0.1067619027612797,0.7654435024025804,0.7401085580460467,0.783343510699528,66.24963307380676,7456,7233432576,7910457344,32,ResNet101
1,1,0,val,0.0484426256700347,0.8948786130934924,0.8762382417916442,0.9068080102159836,6.986914157867432,1288,1439695360,7910457344,32,ResNet101
2,2,1,train,0.0479037263007697,0.8952393844094526,0.8754998381190033,0.907776691835834,66.70872044563293,7456,7233432576,7910457344,32,ResNet101
3,3,1,val,0.0458015766354141,0.8984134371877182,0.884425187366167,0.9075214728637628,6.72260856628418,1288,1439695360,7910457344,32,ResNet101
4,4,2,train,0.0423276699747274,0.9066751289226644,0.8883732222427978,0.9180941265239853,66.65597605705261,7456,7233432576,7910457344,32,ResNet101
5,5,2,val,0.045165440869703,0.9040913330708534,0.8846146666597824,0.9165907738265922,6.917739629745483,1288,1439695360,7910457344,32,ResNet101
6,6,3,train,0.0404431234049673,0.9102739343048316,0.8924867237239479,0.9213376644568358,67.67735695838928,7456,7233432576,7910457344,32,ResNet101
7,7,3,val,0.041958464402363,0.910148264560912,0.8880686859832405,0.9243214455675676,6.880975008010864,1288,1439695360,7910457344,32,ResNet101
8,8,4,train,0.0393599460032458,0.9128033986225936,0.896005364212973,0.9232368006046876,67.75713443756104,7456,7233432576,7910457344,32,ResNet101
9,9,4,val,0.0389374669989277,0.912714972974826,0.8974315581734477,0.9223954636428552,6.899836778640747,1288,1439695360,7910457344,32,ResNet101
10,10,5,train,0.0386428190549409,0.9139665781115262,0.8970938969235247,0.9244534113804702,68.10816955566406,7456,7233432576,7910457344,32,ResNet101
11,11,5,val,0.0380861680911723,0.9169745940481436,0.8998835536175587,0.9277747049312416,6.812618732452393,1288,1439695360,7910457344,32,ResNet101
12,12,6,train,0.0370221940107663,0.917582144366409,0.901227832002493,0.9277026705759704,67.10240197181702,7456,7233432576,7910457344,32,ResNet101
13,13,6,val,0.0399044678833475,0.9141419954788086,0.8926576279352102,0.9279572703497436,7.00751805305481,1288,1439695360,7910457344,32,ResNet101
14,14,7,train,0.0363025353294627,0.91873892028558,0.9025995255374388,0.9287229272711568,66.99601697921753,7456,7233432576,7910457344,32,ResNet101
15,15,7,val,0.0379503943920437,0.9171057623436752,0.897449159430261,0.9297442844184888,7.016864776611328,1288,1439695360,7910457344,32,ResNet101
16,16,8,train,0.0352057480317151,0.920891526398734,0.9050313022415928,0.9306872464155156,67.66019368171692,7456,7233432576,7910457344,32,ResNet101
17,17,8,val,0.0394920569013802,0.9111832599510756,0.9004359127613593,0.917936364454868,6.998375415802002,1288,1439695360,7910457344,32,ResNet101
18,18,9,train,0.0345820699419294,0.921998904726299,0.906663124651758,0.9314747213121572,67.1038224697113,7456,7233432576,7910457344,32,ResNet101
19,19,9,val,0.0373496502762527,0.9187962541633342,0.9032483540900632,0.9287130466848154,7.0403971672058105,1288,1439695360,7910457344,32,ResNet101
20,20,10,train,0.0341640561310059,0.9230516462803052,0.907984129355122,0.9323535553521152,67.97433948516846,7456,7233432576,7910457344,32,ResNet101
21,21,10,val,0.0403193892567069,0.913823467200202,0.8928006799217801,0.9273035724732056,7.082769393920898,1288,1439695360,7910457344,32,ResNet101
22,22,11,train,0.0340302981292031,0.9234851253716077,0.9083477074726596,0.9328381546477026,66.80636668205261,7456,7233432576,7910457344,32,ResNet101
23,23,11,val,0.0374345476749143,0.9190850203111648,0.9024567348917434,0.9296023594653816,6.731604337692261,1288,1439695360,7910457344,32,ResNet101
24,24,12,train,0.0333698451795709,0.9246281033915168,0.9099821891790024,0.9336797123806072,66.77060508728027,7456,7233432576,7910457344,32,ResNet101
25,25,12,val,0.0371040199657918,0.9195229212709882,0.9021002808957568,0.9306368406787096,7.227648496627808,1288,1439695360,7910457344,32,ResNet101
26,26,13,train,0.0325925092704661,0.9262462642129236,0.9118300218792502,0.9351497112597292,67.4920380115509,7456,7233432576,7910457344,32,ResNet101
27,27,13,val,0.0386237554910412,0.913174533268666,0.9003821891495246,0.9211452217716948,6.872765064239502,1288,1439695360,7910457344,32,ResNet101
28,28,14,train,0.032214597393546,0.92708395847764,0.9124084133108932,0.936152573624198,66.89178347587585,7456,7233432576,7910457344,32,ResNet101
29,29,14,val,0.0440714218752785,0.9069265407875372,0.8845408578335013,0.9213186942990452,6.852082252502441,1288,1439695360,7910457344,32,ResNet101
30,30,15,train,0.0316866634710037,0.9281996504175568,0.913959942856868,0.9369889592112371,68.03016996383667,7456,7233432576,7910457344,32,ResNet101
31,31,15,val,0.0366632346191822,0.9213338088570502,0.9052158932087786,0.9316102631333012,6.948891639709473,1288,1439695360,7910457344,32,ResNet101
32,32,16,train,0.0312220116489414,0.929111331353038,0.9152385241632902,0.9376734562572848,67.57946562767029,7456,7233432576,7910457344,32,ResNet101
33,33,16,val,0.0363117109944965,0.9210768935524484,0.9081038819394256,0.9292873274571,6.785665273666382,1288,1439695360,7910457344,32,ResNet101
34,34,17,train,0.0303363762564256,0.93117203473762,0.9172923907501808,0.9397338048294022,66.8593225479126,7456,7233432576,7910457344,32,ResNet101
35,35,17,val,0.0382568849660791,0.9179500678571484,0.9018806509798856,0.92814138192444,6.897928714752197,1288,1439695360,7910457344,32,ResNet101
36,36,18,train,0.0303116164441763,0.9311044554856844,0.917065703166832,0.9397694677335978,66.54694819450378,7456,7233432576,7910457344,32,ResNet101
37,37,18,val,0.0399170522681357,0.9125293047183756,0.9021164789862174,0.9190512024314172,7.144246339797974,1288,1439695360,7910457344,32,ResNet101
38,38,19,train,0.0297109304819694,0.9323144770877704,0.9187759473091373,0.9406632082729172,67.27778458595276,7456,7233432576,7910457344,32,ResNet101
39,39,19,val,0.0380311125901461,0.9179482278475533,0.9057518441264228,0.9256059424177852,6.968560695648193,1288,1439695360,7910457344,32,ResNet101
40,40,20,train,0.0293316291804237,0.933267982257702,0.919673918065538,0.9416586235153136,66.93082594871521,7456,7233432576,7910457344,32,ResNet101
41,41,20,val,0.0412479310997358,0.9104920453874308,0.9023061924292342,0.9156358594711128,7.170119285583496,1288,1439695360,7910457344,32,ResNet101
42,42,21,train,0.0293725582809261,0.933010271486833,0.9192789203104792,0.941487634666614,68.39150857925415,7456,7233432576,7910457344,32,ResNet101
43,43,21,val,0.0366803312621985,0.9217437643114824,0.90675863274689,0.9312416479673478,7.060311555862427,1288,1439695360,7910457344,32,ResNet101
44,44,22,train,0.0284099198373362,0.9353116731785962,0.921902199334664,0.9435806354107904,67.58993458747864,7456,7233432576,7910457344,32,ResNet101
45,45,22,val,0.0384817811862221,0.9173958065503416,0.9046969048675296,0.9252823844079682,6.927931070327759,1288,1439695360,7910457344,32,ResNet101
46,46,23,train,0.0277536411653772,0.9367493281601073,0.9237668539643804,0.944756394432264,66.66845226287842,7456,7233432576,7910457344,32,ResNet101
47,47,23,val,0.0364540744785846,0.9221068464200568,0.905637812086109,0.932578776370192,6.973797559738159,1288,1439695360,7910457344,32,ResNet101
48,48,24,train,0.0274587565277799,0.93740766793206,0.924119289898185,0.945608778608532,67.8036699295044,7456,7233432576,7910457344,32,ResNet101
49,49,24,val,0.0403905471840925,0.917940584800001,0.8991094062788825,0.9299425220589704,7.21354341506958,1288,1439695360,7910457344,32,ResNet101
50,50,25,train,0.0272730160920603,0.937881566879357,0.9246827347989988,0.946030540077667,66.80765748023987,7456,7233432576,7910457344,32,ResNet101
51,51,25,val,0.0366170213829656,0.9229016868965144,0.9066922344799004,0.933145988110985,6.779873609542847,1288,1439695360,7910457344,32,ResNet101
52,52,26,train,0.0260983493873761,0.9405042998637811,0.9277305594223104,0.9483869190049896,67.13673210144043,7456,7233432576,7910457344,32,ResNet101
53,53,26,val,0.0379517131589758,0.9216884874573223,0.907860408364408,0.9304541539351836,6.996453523635864,1288,1439695360,7910457344,32,ResNet101
54,54,27,train,0.0258072734432482,0.9411504894757272,0.9288243794269174,0.9487497090845628,67.4541289806366,7456,7233432576,7910457344,32,ResNet101
55,55,27,val,0.0378611197503653,0.9213279741458326,0.906779054443794,0.9305404001073864,6.962319850921631,1288,1439695360,7910457344,32,ResNet101
56,56,28,train,0.0250592396097884,0.9427887010481084,0.9302277677200764,0.9505328935730076,66.777174949646,7456,7233432576,7910457344,32,ResNet101
57,57,28,val,0.0414813592385877,0.9174166398417196,0.8980328975805979,0.9298933960472088,6.895803213119507,1288,1439695360,7910457344,32,ResNet101
58,58,29,train,0.024341112742274,0.944453865494952,0.9323259135770496,0.9519302847806552,66.70746970176697,7456,7233432576,7910457344,32,ResNet101
59,59,29,val,0.0417615341617363,0.9174470155772152,0.9047842355130788,0.9254114998264352,7.115222692489624,1288,1439695360,7910457344,32,ResNet101
60,60,30,train,0.0244808980438581,0.9441116291456042,0.9319616514943682,0.951609749581736,66.69927287101746,7456,7233432576,7910457344,32,ResNet101
61,61,30,val,0.0454304641999737,0.9110331087938556,0.900809320770443,0.917411997669262,6.884683847427368,1288,1439695360,7910457344,32,ResNet101
62,62,31,train,0.0238986954940036,0.9454106722515394,0.9334548688470335,0.9527858008033924,67.07360363006592,7456,7233432576,7910457344,32,ResNet101
63,63,31,val,0.0396467673792133,0.9208506195041216,0.9059010736051544,0.9302299015760362,6.673538446426392,1288,1439695360,7910457344,32,ResNet101
64,64,32,train,0.0230733947817807,0.9473452830622108,0.9356704635709844,0.954543248206184,67.72106981277466,7456,7233432576,7910457344,32,ResNet101
65,65,32,val,0.0415757986238692,0.91822010586175,0.89861372856811,0.930807947129422,6.86585545539856,1288,1439695360,7910457344,32,ResNet101
66,66,33,train,0.0228110339926203,0.9479565032601004,0.9365787787779498,0.9549741263873178,67.76387667655945,7456,7233432576,7910457344,32,ResNet101
67,67,33,val,0.0422931988590766,0.91957974010192,0.9051617329590436,0.9286679469909828,7.04288911819458,1288,1439695360,7910457344,32,ResNet101
68,68,34,train,0.0232373124414811,0.9470006123014147,0.9355621441758406,0.9540557932441092,66.74869990348816,7456,7233432576,7910457344,32,ResNet101
69,69,34,val,0.0435377309071215,0.9159737436191674,0.9033505350412636,0.9238514768718844,6.87002420425415,1288,1439695360,7910457344,32,ResNet101
70,70,35,train,0.0221985495371357,0.9493063703255706,0.9380917755607336,0.9562199038529272,66.85728168487549,7456,7233432576,7910457344,32,ResNet101
71,71,35,val,0.043342999850469,0.9174568720243912,0.9050103194272934,0.9252231703854098,6.894309520721436,1288,1439695360,7910457344,32,ResNet101
72,72,36,train,0.021253350137714,0.9515029282072872,0.9408208019632937,0.9580886348586852,67.26363587379456,7456,7233432576,7910457344,32,ResNet101
73,73,36,val,0.043956400867892,0.9187514610436724,0.902040400655714,0.929360160625903,6.892752647399902,1288,1439695360,7910457344,32,ResNet101
74,74,37,train,0.0208392464322092,0.952435702218062,0.9418376455405056,0.9589693034825848,67.07554888725281,7456,7233432576,7910457344,32,ResNet101
75,75,37,val,0.0412800642969279,0.9218152624348874,0.9077366956035436,0.9306487886053942,6.879326581954956,1288,1439695360,7910457344,32,ResNet101
76,76,38,train,0.0205572015549826,0.9529873008491728,0.9424321899428106,0.9594936524130044,67.1463553905487,7456,7233432576,7910457344,32,ResNet101
77,77,38,val,0.045245918276827,0.9164506374127864,0.902882609076322,0.9249381267312043,6.97693395614624,1288,1439695360,7910457344,32,ResNet101
78,78,39,train,0.0198434230334664,0.954590683906078,0.9442499557804708,0.9609674508874728,67.02303433418274,7456,7233432576,7910457344,32,ResNet101
79,79,39,val,0.0463711061863289,0.9188982465505224,0.9017167091777506,0.9298417936624068,6.896491527557373,1288,1439695360,7910457344,32,ResNet101
80,80,40,train,0.0196120108793378,0.9552001256653402,0.9449020729294212,0.9615477904365456,66.09573268890381,7456,7233432576,7910457344,32,ResNet101
81,81,40,val,0.0441864623302953,0.920934967033049,0.9058476731705928,0.9304833971400496,7.064355850219727,1288,1439695360,7910457344,32,ResNet101
0,0,0,train,0.3677022362941512,0.0601684524234104,0.0661091372831692,0.05636028614525,36.07491135597229,7456,1157759488,1216348160,32,MobileNetV3
1,1,0,val,0.5441695474553795,0.0844614805973878,0.045846607166908,0.1096931868542391,6.59841775894165,1288,210018816,1216348160,32,MobileNetV3
2,2,1,train,0.1230661283287388,0.714070880404403,0.6921430377332843,0.7308845423633947,36.52615523338318,7456,1155625472,1216348160,32,MobileNetV3
3,3,1,val,0.2162060590732655,0.5955112006565516,0.5321194832263545,0.6414282238442822,6.556100368499756,1288,209682944,1216348160,32,MobileNetV3
4,4,2,train,0.1060065816765837,0.7596229735898213,0.730993389413823,0.7804631321669268,36.50249719619751,7456,1155625472,1216348160,32,MobileNetV3
5,5,2,val,0.0961390543775816,0.7855772219480381,0.7465480750240651,0.8134503711457276,6.46012544631958,1288,208519680,1216348160,32,MobileNetV3
6,6,3,train,0.0934413027782161,0.788673455960345,0.7553494206255603,0.8113243284432622,35.74801063537598,7456,1157876224,1216348160,32,MobileNetV3
7,7,3,val,0.1090020900111731,0.781398635820363,0.7326581799666361,0.8153569408792196,6.506793022155762,1288,208519680,1216348160,32,MobileNetV3
8,8,4,train,0.0850372577158365,0.808706794041879,0.7733943932220846,0.8314606225363242,36.05543208122253,7456,1157876224,1216348160,32,MobileNetV3
9,9,4,val,0.0845018260937435,0.8006162477626648,0.7745919255797911,0.8177902300936343,6.568482398986816,1288,208519680,1216348160,32,MobileNetV3
10,10,5,train,0.0823320735406153,0.8155778038787962,0.7789255032461838,0.8390820036033646,36.09204292297363,7456,1157876224,1216348160,32,MobileNetV3
11,11,5,val,0.0748495538510634,0.8395166826900197,0.8042752792396403,0.8635281261528817,6.647237300872803,1288,208519680,1216348160,32,MobileNetV3
12,12,6,train,0.0729225372029779,0.8359503581775026,0.8006705942816189,0.8581088862922017,36.451069355010986,7456,1157876224,1216348160,32,MobileNetV3
13,13,6,val,0.0785433750730425,0.8374373625831668,0.7934553284040655,0.8677520830217542,6.697584629058838,1288,208519680,1216348160,32,MobileNetV3
14,14,7,train,0.0734000824123628,0.8353988066875807,0.7993952075155327,0.8580437494499951,36.82356882095337,7456,1157876224,1216348160,32,MobileNetV3
15,15,7,val,0.0823556572059092,0.8079303517264826,0.787413684346936,0.8212471161421016,6.685000896453857,1288,208519680,1216348160,32,MobileNetV3
16,16,8,train,0.069516516195409,0.8444114245122823,0.8102992491552683,0.8656550904916651,36.06608176231384,7456,1157876224,1216348160,32,MobileNetV3
17,17,8,val,0.0653135805834773,0.8497085510267816,0.8235033168100618,0.8667084516654068,6.780841588973999,1288,208519680,1216348160,32,MobileNetV3
18,18,9,train,0.0674850651686816,0.8483185028821585,0.8150301286537136,0.8691392353430029,36.640925884246826,7456,1157876224,1216348160,32,MobileNetV3
