,Unnamed: 0,epoch,phase,loss,overall_dice,diastolic_dice,systolic_dice,time_taken,intersection_size,gpu_memory_allocated,gpu_memory_reserved,batch_size,model
19,19,9,val,0.0678288234263896,0.8574821306792371,0.8223300239054121,0.8810246770711017,6.579105138778687,1288,208519680,1216348160,32,MobileNetV3
20,20,10,train,0.0658931910725413,0.8523172456872835,0.819362538161937,0.8728264244753818,36.29472541809082,7456,1157876224,1218445312,32,MobileNetV3
21,21,10,val,0.0641202378717268,0.8602242824304248,0.8224685964382498,0.8854190465348465,6.788617134094238,1288,208519680,1218445312,32,MobileNetV3
22,22,11,train,0.0646241859555651,0.8547646004441541,0.8225385868959117,0.8747559791754216,36.59611964225769,7456,1157876224,1218445312,32,MobileNetV3
23,23,11,val,0.0657688299955894,0.8512381564139985,0.823888823094193,0.8690100728806762,6.605633020401001,1288,208519680,1218445312,32,MobileNetV3
24,24,12,train,0.0639529946577719,0.8566583131764453,0.8249935227503489,0.876392196725125,36.61375403404236,7456,1157876224,1218445312,32,MobileNetV3
25,25,12,val,0.0701846190317303,0.8442033988745455,0.8222324063330199,0.8583631137452251,6.752007722854614,1288,208519680,1218445312,32,MobileNetV3
26,26,13,train,0.0626878148256254,0.8592273103934678,0.8280928169283593,0.8785883356728044,36.60852336883545,7456,1157876224,1218445312,32,MobileNetV3
27,27,13,val,0.0635214524662589,0.8641851875957127,0.827114065327053,0.8888582505243261,6.343028783798218,1288,208519680,1218445312,32,MobileNetV3
28,28,14,train,0.0609985653151456,0.8631682058260832,0.8329154821466555,0.8819309309787451,36.082677364349365,7456,1157876224,1218445312,32,MobileNetV3
29,29,14,val,0.068047616853205,0.8366144492376897,0.8234730600462106,0.8450623636086393,6.456237316131592,1288,208519680,1218445312,32,MobileNetV3
30,30,15,train,0.0602190066022923,0.8648159280325118,0.8348859453589752,0.8833287991567578,36.23112416267395,7456,1157876224,1218445312,32,MobileNetV3
31,31,15,val,0.057552862747614,0.8733426922222876,0.8483413515616455,0.8896438464113889,6.567308664321899,1288,208519680,1218445312,32,MobileNetV3
32,32,16,train,0.0596042730829767,0.8660129368467127,0.8359972247181391,0.8845798546546201,36.73251986503601,7456,1157876224,1218445312,32,MobileNetV3
33,33,16,val,0.0631407044628664,0.8662486506392363,0.8282870944949677,0.8917953550583657,6.731614589691162,1288,208519680,1218445312,32,MobileNetV3
34,34,17,train,0.0594959131857137,0.8667598474093421,0.8372824726876432,0.8850509474641818,35.85363817214966,7456,1157876224,1218445312,32,MobileNetV3
35,35,17,val,0.0569276707543213,0.8768464052026748,0.8474545951134743,0.8964222893242066,6.550542116165161,1288,208519680,1218445312,32,MobileNetV3
36,36,18,train,0.0567096844021864,0.8719587953707857,0.8427591655475613,0.8900019170242655,36.268240213394165,7456,1157876224,1218445312,32,MobileNetV3
37,37,18,val,0.0678787077314908,0.8390570355603719,0.8245262316118354,0.8482799588865126,6.504685878753662,1288,208519680,1218445312,32,MobileNetV3
38,38,19,train,0.0577704328428563,0.8701990718511338,0.8410804298489446,0.8881978711433061,36.50304698944092,7456,1157876224,1218445312,32,MobileNetV3
39,39,19,val,0.0622120714109045,0.868561056811346,0.8298357987982384,0.8945532387619155,6.500516176223755,1288,208519680,1218445312,32,MobileNetV3
40,40,20,train,0.0564710007789747,0.8725607698770382,0.8437999247530275,0.89037768418329,37.12977385520935,7456,1157876224,1218445312,32,MobileNetV3
41,41,20,val,0.0584805548183515,0.8754227420043242,0.8425662401042863,0.8972362378463172,6.863503217697144,1288,208519680,1218445312,32,MobileNetV3
42,42,21,train,0.0558146027097813,0.8741066964739931,0.8451432623362989,0.892003985932198,36.23520660400391,7456,1157876224,1218445312,32,MobileNetV3
43,43,21,val,0.0562294721452285,0.8689640848235567,0.8495682229515908,0.8814086825531463,6.53952431678772,1288,208519680,1218445312,32,MobileNetV3
44,44,22,train,0.0551266116833659,0.8754445926935028,0.8474924475149432,0.8927195832963553,36.09947228431702,7456,1157876224,1218445312,32,MobileNetV3
45,45,22,val,0.0543857116423597,0.8778455864343315,0.853141909208204,0.8938218894445666,6.409627199172974,1288,208519680,1218445312,32,MobileNetV3
46,46,23,train,0.0547786157206581,0.8762695606172108,0.8488831173914281,0.8931918542010565,36.28909683227539,7456,1157876224,1218445312,32,MobileNetV3
47,47,23,val,0.0553352352572206,0.8789480911501869,0.8542065248883559,0.8952326005085017,6.696004867553711,1288,208519680,1218445312,32,MobileNetV3
48,48,24,train,0.0542457718309153,0.8778084603429896,0.8509742491378194,0.8944055543567054,36.99377346038818,7456,1157876224,1218445312,32,MobileNetV3
49,49,24,val,0.0556456101289764,0.8751764145941757,0.8511375989622769,0.8909269916880286,6.778768062591553,1288,208519680,1218445312,32,MobileNetV3
50,50,25,train,0.0522104703973865,0.881819519564645,0.8553133294074267,0.8981945831537381,37.43278980255127,7456,1157876224,1218445312,32,MobileNetV3
51,51,25,val,0.0527949289067312,0.8817329714315221,0.8595056838152807,0.8960580302739282,6.858649730682373,1288,208519680,1218445312,32,MobileNetV3
52,52,26,train,0.0537891199576872,0.8783322527410093,0.8512475752052705,0.8950545745823002,37.99958324432373,7456,1157876224,1218445312,32,MobileNetV3
53,53,26,val,0.0632438475618134,0.867845621824221,0.8330893395973045,0.8909443177699853,6.77000880241394,1288,208519680,1218445312,32,MobileNetV3
54,54,27,train,0.0517815324129777,0.8829069798401464,0.8567763947787465,0.899043857546783,37.09253573417664,7456,1157876224,1218445312,32,MobileNetV3
55,55,27,val,0.0577009363400496,0.8673443092242283,0.8515922056351364,0.8775384859343873,6.78931736946106,1288,208519680,1218445312,32,MobileNetV3
56,56,28,train,0.0534531527207905,0.8796143958708849,0.8527098731567011,0.8962570827685097,37.62917947769165,7456,1157876224,1218445312,32,MobileNetV3
57,57,28,val,0.0528315929031323,0.8795157409518021,0.861050745144056,0.8913617586472218,6.284767150878906,1288,208519680,1218445312,32,MobileNetV3
58,58,29,train,0.0522186015004544,0.8821715423696277,0.8555672440919152,0.8985716177755066,35.482402086257935,7456,1157876224,1218445312,32,MobileNetV3
59,59,29,val,0.058313932961604,0.8774285016572428,0.8444653742711548,0.8991150817269405,6.412440538406372,1288,208519680,1218445312,32,MobileNetV3
60,60,30,train,0.0521094038700111,0.8822129195445888,0.8558442554456583,0.8985245823339403,36.11701536178589,7456,1157876224,1218445312,32,MobileNetV3
61,61,30,val,0.0800801451962655,0.8100311467723376,0.7973878519474541,0.8179203586674332,6.27762508392334,1288,208519680,1218445312,32,MobileNetV3
62,62,31,train,0.0525808377369091,0.8813008194511567,0.8548456839870389,0.8976485699959015,36.025355100631714,7456,1157876224,1218445312,32,MobileNetV3
63,63,31,val,0.0519534306677896,0.8847759509051327,0.8636999292001962,0.8984779835421697,6.4871087074279785,1288,208519680,1218445312,32,MobileNetV3
64,64,32,train,0.050910684119969,0.8850114394923244,0.85928676934182,0.9008745871043338,36.20326018333435,7456,1157876224,1218445312,32,MobileNetV3
65,65,32,val,0.0583494750095541,0.8788279904332044,0.8456569693940496,0.900870613341054,7.051016807556152,1288,208519680,1218445312,32,MobileNetV3
66,66,33,train,0.0520231815043103,0.8829493325856201,0.8564031938151938,0.899368656975479,37.8222222328186,7456,1157876224,1218445312,32,MobileNetV3
67,67,33,val,0.0517367360437455,0.8872676574688901,0.8625622786811697,0.9034277303779032,6.51068639755249,1288,208519680,1218445312,32,MobileNetV3
68,68,34,train,0.0508195413143588,0.885513208561542,0.8606248423362562,0.9008672679822352,36.678356647491455,7456,1157876224,1218445312,32,MobileNetV3
69,69,34,val,0.0600330485395793,0.8736976569483016,0.8409775884339097,0.8953557498513782,6.561422348022461,1288,208519680,1218445312,32,MobileNetV3
70,70,35,train,0.0508534170715259,0.8854382017435433,0.8592026108806408,0.901642312234928,36.2179217338562,7456,1157876224,1218445312,32,MobileNetV3
71,71,35,val,0.0527972528305566,0.8862336244021607,0.8592837114514437,0.90394847057536,6.750563144683838,1288,208519680,1218445312,32,MobileNetV3
72,72,36,train,0.0504359853886843,0.8860143696708225,0.8604487550571496,0.901818646240864,37.20383548736572,7456,1157876224,1218445312,32,MobileNetV3
73,73,36,val,0.0511824612926357,0.8883871377947401,0.8630204925989432,0.9049252882411644,6.625048398971558,1288,208519680,1218445312,32,MobileNetV3
74,74,37,train,0.049353944489926,0.8883647036760964,0.8634097906896929,0.903737312320106,36.463218212127686,7456,1157876224,1218445312,32,MobileNetV3
75,75,37,val,0.0521680131008725,0.8872989224836225,0.8618658713130062,0.9038368755295269,6.414902210235596,1288,208519680,1218445312,32,MobileNetV3
76,76,38,train,0.0487859265716792,0.8897551823881978,0.8650360262737015,0.9050036860303228,37.04857277870178,7456,1157876224,1218445312,32,MobileNetV3
77,77,38,val,0.0573902069079224,0.8672424580915783,0.8491267760745655,0.8786238862547376,6.679663419723511,1288,208519680,1218445312,32,MobileNetV3
78,78,39,train,0.0505520851920947,0.8859381706556335,0.8606889210619397,0.9015434229424591,37.27660489082336,7456,1157876224,1218445312,32,MobileNetV3
79,79,39,val,0.0530813594994126,0.883644916776091,0.8595604883757164,0.8993605442066506,6.646342277526856,1288,208519680,1218445312,32,MobileNetV3
0,0,0,train,0.2231528135581866,0.319952752349968,0.3278198446431317,0.314680459884341,3674.114885807037,7460,18292028928,18815647744,2,DPT-Large
1,1,0,val,1.0014080648897326,0.2993216441873335,0.2364596068581611,0.3582167040907008,224.4815571308136,1288,5336839168,18815647744,2,DPT-Large
2,2,1,train,0.1100719107719025,0.7559488568004908,0.7328809160573062,0.7720855666095559,3667.156933069229,7460,18290324480,18815647744,2,DPT-Large
3,3,1,val,0.2192360681791785,0.6784461029872219,0.5949656029603351,0.7445542306499994,223.35055804252625,1288,5327561728,18815647744,2,DPT-Large
4,4,2,train,0.0983879625989681,0.7800558629211466,0.7665294903789809,0.7894654215649343,3519.3885395526886,7460,18292003840,18815647744,2,DPT-Large
5,5,2,val,0.1287449760829288,0.7530878685559695,0.6894284718862266,0.8003858604662536,223.55566310882568,1288,5327823872,18815647744,2,DPT-Large
6,6,3,train,0.0960602175989185,0.785141990621093,0.7723202627726025,0.7940376035152309,3697.908527612686,7460,18290542080,18815647744,2,DPT-Large
7,7,3,val,0.2551707729124905,0.6524478654271514,0.5639037121228156,0.7238661897778862,235.30350947380063,1288,5337695232,18815647744,2,DPT-Large
8,8,4,train,0.0948000806651256,0.7878882315153827,0.7756812693328857,0.7963415780228736,3741.5159537792206,7460,18290275840,18815647744,2,DPT-Large
9,9,4,val,0.5719146418139303,0.4931069926913461,0.4028695679469936,0.5727023697342914,235.624014377594,1288,5336871936,18815647744,2,DPT-Large
10,10,5,train,0.0944924022343015,0.7886711262226748,0.7769894266804555,0.7967532307662503,3728.055329322815,7460,18290677248,18815647744,2,DPT-Large
11,11,5,val,0.1423372491213861,0.7485543791929551,0.680323721562389,0.7996594330902861,237.75255513191223,1288,5333451776,18815647744,2,DPT-Large
12,12,6,train,0.0939052724887826,0.7902460168601643,0.7783459833504656,0.7984729256898787,3756.973294019699,7460,18288973312,18815647744,2,DPT-Large
13,13,6,val,0.0980513190222808,0.7677408019220989,0.7614550365025109,0.7718639201029469,238.8255336284637,1288,5334529024,18815647744,2,DPT-Large
14,14,7,train,0.0935723997567332,0.790727517230508,0.7789779751589573,0.7988414916759743,3708.2480297088623,7460,18287859200,18815647744,2,DPT-Large
15,15,7,val,0.111430773347907,0.6848922540665829,0.6846478895029157,0.6850477214820828,234.03855848312372,1288,5327234048,18815647744,2,DPT-Large
16,16,8,train,0.0932090020580221,0.7917031746668002,0.7791184303653385,0.800381477625021,3733.87699341774,7460,18288813568,18815647744,2,DPT-Large
17,17,8,val,0.5061257594830637,0.5383803152120151,0.4410084435559279,0.6240586319836459,237.23382019996643,1288,5332612096,18815647744,2,DPT-Large
18,18,9,train,0.0924475471033024,0.7946707233696554,0.782051289536889,0.8033504712547717,3710.2044007778168,7460,18291242496,18815647744,2,DPT-Large
19,19,9,val,0.0906733331125428,0.7954378952035441,0.783973462922146,0.8031290329218712,234.88276386260983,1288,5338985472,18815647744,2,DPT-Large
20,20,10,train,0.0919464895257857,0.7954801920231656,0.7826923485014607,0.804268568200507,3687.5306828022,7460,18294068224,18815647744,2,DPT-Large
21,21,10,val,0.1218610214014472,0.7741964081255155,0.7132711249351996,0.8189530252589381,234.32032585144043,1288,5335372800,18815647744,2,DPT-Large
22,22,11,train,0.0925470773289434,0.7944552148473127,0.7818359097501951,0.8031457047717425,3713.0734136104575,7460,18287908352,18815647744,2,DPT-Large
23,23,11,val,0.122346536819133,0.7723080747193604,0.7096742894260871,0.8187053372014159,235.24194765090945,1288,5335332352,18815647744,2,DPT-Large
24,24,12,train,0.0925162731417356,0.7948295269035633,0.7822988705008517,0.8034679435343285,3710.673910617829,7460,18289477120,18815647744,2,DPT-Large
25,25,12,val,0.161995555567551,0.7391809306114727,0.6628010815737218,0.7976891600735994,234.9950225353241,1288,5332177920,18815647744,2,DPT-Large
26,26,13,train,0.091670258620991,0.7960679904908736,0.7837463506724078,0.8045494861063486,3695.646270513535,7460,18290337280,18815647744,2,DPT-Large
27,27,13,val,0.1071021193590042,0.7963941813855937,0.7472982553244317,0.8319050055921289,233.61681056022644,1288,5329208320,18815647744,2,DPT-Large
28,28,14,train,0.091497716541956,0.7969022089758493,0.7845023965621408,0.8054220858502764,3712.496297836304,7460,18285970944,18815647744,2,DPT-Large
29,29,14,val,1.4037992522386804,0.3273126312341847,0.2573276627210014,0.3934319857248427,235.6406762599945,1288,5332071424,18815647744,2,DPT-Large
30,30,15,train,0.090924472157123,0.7983352711352385,0.785812964923187,0.806936048488728,3694.8323760032654,7460,18288215552,18815647744,2,DPT-Large
31,31,15,val,0.1068785648666901,0.7133642307965785,0.7256732008135944,0.7052743353405433,233.57344675064087,1288,5331432448,18815647744,2,DPT-Large
32,32,16,train,0.0906659639031045,0.7992047796205173,0.7871556621574363,0.8074812455924255,3734.815582513809,7460,18289710592,18815647744,2,DPT-Large
33,33,16,val,1.483752244385284,0.3524468423232753,0.2743503906559187,0.4276940931105308,239.09974598884585,1288,5331125248,18815647744,2,DPT-Large
34,34,17,train,0.0908553241868114,0.7990088864362522,0.7863582977112861,0.8076993145725566,3751.3236615657806,7460,18287019520,18815647744,2,DPT-Large
35,35,17,val,0.1081794307990164,0.7977575856521996,0.7493133925369672,0.8322820330883974,236.8296246528625,1288,5332796416,18815647744,2,DPT-Large
36,36,18,train,0.0909550918892018,0.7985608508316469,0.7861495583852051,0.8070807114303514,3708.769220113754,7460,18289837568,18815647744,2,DPT-Large
37,37,18,val,0.2070013811295439,0.2001713098130958,0.1716242159506913,0.2173626505302258,223.9561851024628,1288,5327856640,18815647744,2,DPT-Large
38,38,19,train,0.0904851748808055,0.7997667660045481,0.787828707883165,0.8079597697574377,3521.03280544281,7460,18287613440,18815647744,2,DPT-Large
39,39,19,val,0.1419659870661231,0.5632508153119947,0.5707825605033766,0.5584993777924461,223.6131317615509,1288,5333693440,18815647744,2,DPT-Large
